# generation,21
# best_fitness,78.0
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.21958894,-0.090690166,-0.82933474,-0.25676927,-0.11746934
-0.062259555,0.39862013,-0.3070969,-0.6122539,-0.21958894,0.1578371,-0.9017583,-0.015527457,-0.052529305
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.30572706,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.25008217,0.32703564,-0.37153247,-0.2969918,0.0633153,-0.043333948,0.030866385,0.30509287,-0.21403012
0.29178962,0.4894151,-0.37153247,-1.0181024,0.0633153,-0.010147393,-0.2170453,0.15056187,-0.21403012
0.29178962,0.2727103,-0.50693595,-0.4155371,0.0633153,0.10547823,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.319439,-0.090690166,-0.82933474,-0.015527457,-0.052529305
0.13901266,0.25418666,-0.37153247,-0.85080594,0.0633153,-0.17490637,0.022691011,0.10376945,-0.044537038
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,-0.090690166,-0.82933474,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.29178962,0.32831877,-0.37153247,-1.0181024,0.0633153,-0.17490637,-0.2170453,0.19498304,-0.21403012
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.21958894,-0.090690166,-0.82933474,-0.015527457,-0.052529305
-0.062259555,0.36122409,-0.3070969,-0.6122539,-0.21958894,0.1578371,-0.82933474,-0.015527457,-0.052529305
0.038027793,0.13686416,-0.18173185,-0.6122539,-0.21958894,0.1578371,-0.87958974,0.110715926,-0.052529305
0.3787539,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.25008217,0.32703564,-0.37153247,-0.2969918,0.0633153,-0.08872062,0.030866385,0.30509287,-0.21403012
0.29178962,0.4894151,-0.5486958,-0.81298137,0.0633153,-0.010147393,-0.2170453,0.15056187,-0.21403012
0.29178962,0.2727103,-0.50693595,-0.4155371,0.0633153,0.10547823,0.030866385,0.30509287,-0.21403012
-0.0055933893,0.36122409,-0.11958173,-0.73944587,-0.319439,-0.090690166,-0.82933474,-0.20143834,-0.052529305
0.13901266,0.25418666,-0.37153247,-0.85080594,0.0633153,-0.17490637,-0.2170453,0.15056187,-0.044537038
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,-0.090690166,-0.82933474,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.40323785
0.09744975,0.32831877,-0.37153247,-1.0181024,0.0633153,-0.17490637,-0.2170453,0.19498304,-0.25932926
0.038027793,0.36122409,-0.11958173,-0.9587025,-0.21958894,-0.090690166,-0.82933474,-0.015527457,0.044258267
-0.062259555,0.36122409,-0.3070969,-0.6122539,-0.21958894,0.1578371,-0.82933474,-0.015527457,-0.052529305
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.03713426
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.25008217,0.39916638,-0.37153247,-0.2969918,0.0633153,-0.08872062,0.030866385,0.30509287,-0.21403012
0.29178962,0.4894151,-0.37153247,-1.0181024,0.0633153,-0.010147393,-0.2170453,0.15056187,-0.21403012
0.29178962,0.2727103,-0.50693595,-0.4155371,0.0633153,0.10547823,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.319439,-0.090690166,-0.82933474,-0.015527457,-0.052529305
0.13901266,0.25418666,-0.37153247,-0.85080594,0.0633153,-0.17490637,-0.2170453,0.15056187,-0.044537038
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,-0.15944067,-0.82933474,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.76684505,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
