# generation,45
# best_fitness,78.0
-0.181627,0.55317533,-0.51148117,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.015527457,0.11045584
-0.181627,0.31006023,-0.36325014,-0.570961,-0.4609781,-0.055306226,-0.8357793,-0.20837268,0.11045584
-0.5280715,0.20471856,-0.23061046,-0.6122539,-0.36279303,0.0613766,-0.8953946,-0.21914023,-0.052529305
-0.5280715,0.20471856,-0.23061046,-0.6122539,-0.36279303,0.0613766,-0.8488408,-0.21914023,0.10195115
-0.3928616,0.16231537,-0.23061046,-0.6122539,-0.5640117,0.0613766,-1.2149704,-0.19943249,-0.052529305
-0.5280715,0.22903985,-0.23061046,-0.6122539,-0.39501524,-0.13406199,-1.1443219,-0.28787288,0.2053402
-0.075588405,0.31006023,-0.36325014,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.20837268,0.11045584
-0.5280715,0.20471856,-0.23061046,-0.78669405,-0.36279303,0.0613766,-0.8953946,-0.21914023,-0.052529305
-0.3928616,0.44129318,-0.23061046,-0.6122539,-0.21293584,0.0613766,-1.2480628,-0.21914023,-0.039132208
-0.181627,0.32425287,-0.27666348,-0.47882134,-0.20269856,0.2482968,-0.93019456,-0.098027885,0.11045584
-0.181627,0.2447207,-0.27666348,-0.47882134,-0.20269856,0.2482968,-0.93019456,-0.098027885,0.24165624
-0.181627,0.55317533,-0.51148117,-0.570961,-0.2511913,0.118946254,-0.7831278,-0.015527457,0.11045584
-0.181627,0.55317533,-0.51148117,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.015527457,0.11045584
-0.181627,0.31006023,-0.36325014,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.20837268,0.11045584
-0.60515314,0.20471856,-0.23061046,-0.6122539,-0.36279303,0.0613766,-0.8953946,-0.21914023,-0.052529305
-0.5280715,0.20471856,-0.23061046,-0.6122539,-0.36279303,0.0613766,-0.8953946,-0.21914023,0.10195115
-0.3928616,0.16231537,-0.23061046,-0.6122539,-0.400515,0.0613766,-1.2149704,-0.13828525,-0.052529305
-0.5280715,0.22903985,-0.23061046,-0.6122539,-0.39501524,0.0613766,-1.1443219,-0.15350416,0.2053402
-0.075588405,0.31006023,-0.36325014,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.20837268,0.11045584
-0.5280715,0.20471856,-0.23061046,-0.78669405,-0.36279303,0.0613766,-0.8953946,-0.21914023,-0.052529305
-0.3928616,0.27487794,-0.23061046,-0.6122539,-0.21293584,0.0613766,-1.2480628,-0.21914023,-0.039132208
-0.181627,0.2447207,-0.27666348,-0.47882134,-0.20269856,0.2482968,-0.93019456,-0.098027885,0.11045584
-0.181627,0.2447207,-0.27666348,-0.47882134,-0.20269856,0.2482968,-0.93019456,-0.098027885,0.11045584
-0.181627,0.73211277,-0.51148117,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.015527457,0.11045584
-0.181627,0.55317533,-0.51148117,-0.570961,-0.021020979,-0.055306226,-0.8357793,-0.015527457,0.11045584
-0.181627,0.31006023,-0.36325014,-0.570961,-0.2511913,-0.055306226,-0.8357793,-0.040969104,0.11045584
-0.5280715,0.20471856,-0.23061046,-0.6122539,-0.36279303,-0.045403123,-0.8953946,-0.21914023,-0.052529305
-0.5280715,0.20471856,-0.23061046,-0.6122539,-0.36279303,0.0613766,-0.8953946,-0.21914023,0.21295738
