# generation,23
# best_fitness,90.0
0.4307552,0.2727103,-0.50693595,-0.74477184,-0.0917885,-0.08872062,0.044083834,0.30509287,-0.21403012
0.18598202,0.36122409,-0.18173185,-0.6122539,-0.17057487,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.58312035,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.22818363,0.4894151,-0.3767997,-1.0181024,-0.18438965,-0.010147393,-0.2170453,0.15056187,-0.45716125
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,-0.15525982,0.059849173,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.43628475,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.13901266,0.3388931,-0.5035937,-0.85080594,0.0633153,-0.17463738,-0.2170453,0.15056187,0.039060324
0.038027793,0.5519806,-0.14147791,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.19189107,0.36122409,0.06703445,-0.73944587,-0.21958894,-0.090690166,-0.64115644,-0.25676927,-0.11746934
0.13901266,0.25418666,-0.51875424,-0.85080594,0.0633153,-0.17490637,-0.2170453,0.15056187,-0.044537038
0.29178962,0.3477287,-0.37153247,-1.0181024,0.0633153,-0.17490637,-0.2170453,0.19498304,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.400515,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.4307552,0.2727103,-0.50693595,-0.74477184,-0.14527005,-0.08872062,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.05271262,0.030866385,0.30509287,-0.21403012
0.22818363,0.4894151,-0.3767997,-1.0181024,0.0633153,-0.010147393,-0.2843601,0.15056187,-0.21403012
0.0621382,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.43628475,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.13901266,0.3388931,-0.37153247,-0.97368294,0.0633153,-0.17463738,-0.2170453,0.15056187,0.039060324
0.038027793,0.36122409,-0.14147791,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.21958894,-0.2946822,-0.64115644,-0.25676927,-0.11746934
0.13901266,0.25418666,-0.51875424,-0.85080594,0.0633153,-0.17490637,-0.2170453,0.15056187,-0.044537038
0.29178962,0.3477287,-0.37153247,-1.0181024,0.0633153,-0.17490637,-0.2170453,0.19498304,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.400515,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.4307552,0.2727103,-0.50693595,-0.74477184,-0.14527005,-0.08872062,0.030866385,0.30509287,-0.21403012
0.22148597,0.36122409,-0.18173185,-0.6122539,-0.21958894,-0.087096155,-0.87958974,-0.015527457,-0.052529305
0.5000962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.22818363,0.4894151,-0.3767997,-1.0181024,0.0633153,-0.010147393,-0.2170453,0.15056187,-0.21403012
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.43628475,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.13901266,0.3388931,-0.37153247,-0.85080594,0.0633153,-0.17463738,-0.2170453,0.15056187,0.039060324
0.038027793,0.36122409,-0.14147791,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.038027793,0.36122409,-0.11958173,-0.73944587,-0.21958894,-0.090690166,-0.64115644,-0.25676927,-0.11746934
0.13901266,0.25418666,-0.51875424,-0.85080594,0.0633153,-0.17490637,-0.2170453,0.15056187,-0.044537038
0.29178962,0.3477287,-0.37153247,-1.0181024,0.0633153,-0.17490637,-0.2170453,0.19498304,-0.21403012
0.038027793,0.36122409,0.06166315,-0.6122539,-0.400515,0.26681283,-0.87958974,-0.015527457,-0.052529305
0.4307552,0.2727103,-0.50693595,-0.74477184,-0.14527005,-0.08872062,0.030866385,0.30509287,-0.21403012
0.038027793,0.36122409,-0.18173185,-0.6122539,-0.21958894,0.1578371,-0.87958974,-0.015527457,-0.052529305
0.29178962,0.2727103,-0.50693595,-0.74477184,-0.13596249,-0.08872062,0.030866385,0.30509287,-0.21403012
0.22818363,0.4894151,-0.3767997,-1.0181024,0.0633153,-0.010147393,-0.2170453,0.15056187,-0.21403012
